mkdir -p outputs/geant
./ns-3.35/waf -t ns-3.35 --run "flexcomm --topo=geant --ctrl=ns3::OspfController --checksum=false --estifile=estimate.json --flexfile=flex.json" --cwd=../outputs 
Waf: Entering directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Waf: Leaving directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.344s)
../topologies/geant/flex.json not found. Skipping flexibility values.
../topologies/geant/estimate.json not found. Skipping estimate values.
Topology templates file not found
Best Path 0: 20 60 61 62 74 52 72 32   (5)
Number of paths: 14575
HostBegin: 20 - HostEnd: 33
Best Path 0: 20 60 55 56 75 63 64 73 33   (6)
Number of paths: 14575
HostBegin: 20 - HostEnd: 34
Best Path 0: 20 60 61 62 74 34   (3)
Number of paths: 4377
HostBegin: 20 - HostEnd: 35
Best Path 0: 20 60 55 56 75 35   (3)
Number of paths: 11214
HostBegin: 20 - HostEnd: 36
Best Path 0: 20 60 61 62 74 76 36   (4)
Number of paths: 12186
HostBegin: 20 - HostEnd: 37
Best Path 0: 20 60 61 62 74 76 77 37   (5)
Number of paths: 9565
HostBegin: 20 - HostEnd: 38
Best Path 0: 20 60 61 62 74 78 38   (4)
Number of paths: 10221
HostBegin: 20 - HostEnd: 39
Best Path 0: 20 60 61 62 79 39   (3)
Number of paths: 7325
HostBegin: 21 - HostEnd: 22
Best Path 0: 21 61 62 22   (1)
Number of paths: 4432
HostBegin: 21 - HostEnd: 23
Best Path 0: 21 61 62 74 63 23   (3)
Number of paths: 11638
HostBegin: 21 - HostEnd: 24
Best Path 0: 21 61 62 74 63 64 24   (4)
Number of paths: 10382
HostBegin: 21 - HostEnd: 25
Best Path 0: 21 61 62 74 65 25   (3)
Number of paths: 13035
HostBegin: 21 - HostEnd: 26
Best Path 0: 21 61 62 74 52 66 26   (4)
Number of paths: 13297
HostBegin: 21 - HostEnd: 27
Best Path 0: 21 61 62 74 40 41 67 27   (5)
Number of paths: 12290
HostBegin: 21 - HostEnd: 28
Best Path 0: 21 61 62 74 40 68 28   (4)
Number of paths: 6197
HostBegin: 21 - HostEnd: 29
Best Path 0: 21 61 62 74 52 69 29   (4)
Number of paths: 21048
HostBegin: 21 - HostEnd: 30
Best Path 0: 21 61 62 74 52 70 30   (4)
Number of paths: 21048
HostBegin: 21 - HostEnd: 31
Best Path 0: 21 61 62 74 52 70 71 31   (5)
Number of paths: 21048
HostBegin: 21 - HostEnd: 32
Best Path 0: 21 61 62 74 52 72 32   (4)
Number of paths: 14575
HostBegin: 21 - HostEnd: 33
Best Path 0: 21 61 62 74 63 64 73 33   (5)
Number of paths: 14575
HostBegin: 21 - HostEnd: 34
Best Path 0: 21 61 62 74 34   (2)
Number of paths: 4377
HostBegin: 21 - HostEnd: 35
Best Path 0: 21 61 62 74 75 35   (3)
Number of paths: 11214
HostBegin: 21 - HostEnd: 36
Best Path 0: 21 61 62 74 76 36   (3)
Number of paths: 12186
HostBegin: 21 - HostEnd: 37
Best Path 0: 21 61 62 74 76 77 37   (4)
Number of paths: 9565
HostBegin: 21 - HostEnd: 38
Best Path 0: 21 61 62 74 78 38   (3)
Number of paths: 10221
HostBegin: 21 - HostEnd: 39
Best Path 0: 21 61 62 79 39   (2)
Number of paths: 7325
HostBegin: 22 - HostEnd: 23
Best Path 0: 22 62 74 63 23   (2)
Number of paths: 6728
HostBegin: 22 - HostEnd: 24
Best Path 0: 22 62 74 63 64 24   (3)
Number of paths: 5969
HostBegin: 22 - HostEnd: 25
Best Path 0: 22 62 74 65 25   (2)
Number of paths: 7411
HostBegin: 22 - HostEnd: 26
Best Path 0: 22 62 74 52 66 26   (3)
Number of paths: 7571
HostBegin: 22 - HostEnd: 27
Best Path 0: 22 62 74 40 41 67 27   (4)
Number of paths: 7037
HostBegin: 22 - HostEnd: 28
Best Path 0: 22 62 74 40 68 28   (3)
Number of paths: 3533
HostBegin: 22 - HostEnd: 29
Best Path 0: 22 62 74 52 69 29   (3)
Number of paths: 11950
HostBegin: 22 - HostEnd: 30
Best Path 0: 22 62 74 52 70 30   (3)
Number of paths: 11950
HostBegin: 22 - HostEnd: 31
Best Path 0: 22 62 74 52 70 71 31   (4)
Number of paths: 11950
HostBegin: 22 - HostEnd: 32
Best Path 0: 22 62 74 52 72 32   (3)
Number of paths: 8355
HostBegin: 22 - HostEnd: 33
Best Path 0: 22 62 74 63 64 73 33   (4)
Number of paths: 8355
HostBegin: 22 - HostEnd: 34
Best Path 0: 22 62 74 34   (1)
Number of paths: 2523
HostBegin: 22 - HostEnd: 35
Best Path 0: 22 62 74 75 35   (2)
Number of paths: 6478
HostBegin: 22 - HostEnd: 36
Best Path 0: 22 62 74 76 36   (2)
Number of paths: 6664
HostBegin: 22 - HostEnd: 37
Best Path 0: 22 62 74 76 77 37   (3)
Number of paths: 5154
HostBegin: 22 - HostEnd: 38
Best Path 0: 22 62 74 78 38   (2)
Number of paths: 5328
HostBegin: 22 - HostEnd: 39
Best Path 0: 22 62 79 39   (1)
Number of paths: 4058
HostBegin: 23 - HostEnd: 24
Best Path 0: 23 63 64 24   (1)
Number of paths: 6739
HostBegin: 23 - HostEnd: 25
Best Path 0: 23 63 74 65 25   (2)
Number of paths: 8240
HostBegin: 23 - HostEnd: 26
Best Path 0: 23 63 74 52 66 26   (3)
Number of paths: 8410
HostBegin: 23 - HostEnd: 27
Best Path 0: 23 63 74 40 41 67 27   (4)
Number of paths: 7708
HostBegin: 23 - HostEnd: 28
Best Path 0: 23 63 74 40 68 28   (3)
Number of paths: 3672
HostBegin: 23 - HostEnd: 29
Best Path 0: 23 63 74 52 69 29   (3)
Number of paths: 13200
HostBegin: 23 - HostEnd: 30
Best Path 0: 23 63 74 52 70 30   (3)
Number of paths: 13200
HostBegin: 23 - HostEnd: 31
Best Path 0: 23 63 74 52 70 71 31   (4)
Number of paths: 13200
HostBegin: 23 - HostEnd: 32
Best Path 0: 23 63 74 52 72 32   (3)
Number of paths: 8810
HostBegin: 23 - HostEnd: 33
Best Path 0: 23 63 64 73 33   (2)
Number of paths: 8810
HostBegin: 23 - HostEnd: 34
Best Path 0: 23 63 74 34   (1)
Number of paths: 3012
HostBegin: 23 - HostEnd: 35
Best Path 0: 23 63 75 35   (1)
Number of paths: 7828
HostBegin: 23 - HostEnd: 36
Best Path 0: 23 63 74 76 36   (2)
Number of paths: 7274
HostBegin: 23 - HostEnd: 37
Best Path 0: 23 63 74 76 77 37   (3)
Number of paths: 5229
HostBegin: 23 - HostEnd: 38
Best Path 0: 23 63 74 78 38   (2)
Number of paths: 4571
HostBegin: 23 - HostEnd: 39
Best Path 0: 23 63 74 78 79 39   (3)
Number of paths: 2790
HostBegin: 24 - HostEnd: 25
Best Path 0: 24 64 63 74 65 25   (3)
Number of paths: 6204
HostBegin: 24 - HostEnd: 26
Best Path 0: 24 64 40 52 66 26   (3)
Number of paths: 6496
HostBegin: 24 - HostEnd: 27
Best Path 0: 24 64 40 41 67 27   (3)
Number of paths: 6270
HostBegin: 24 - HostEnd: 28
Best Path 0: 24 64 40 68 28   (2)
Number of paths: 3198
HostBegin: 24 - HostEnd: 29
Best Path 0: 24 64 40 52 69 29   (3)
Number of paths: 9674
HostBegin: 24 - HostEnd: 30
Best Path 0: 24 64 40 52 70 30   (3)
Number of paths: 9674
HostBegin: 24 - HostEnd: 31
Best Path 0: 24 64 40 52 70 71 31   (4)
Number of paths: 9674
HostBegin: 24 - HostEnd: 32
Best Path 0: 24 64 73 72 32   (2)
Number of paths: 4837
HostBegin: 24 - HostEnd: 33
Best Path 0: 24 64 73 33   (1)
Number of paths: 4837
HostBegin: 24 - HostEnd: 34
Best Path 0: 24 64 63 74 34   (2)
Number of paths: 2557
HostBegin: 24 - HostEnd: 35
Best Path 0: 24 64 63 75 35   (2)
Number of paths: 7242
HostBegin: 24 - HostEnd: 36
Best Path 0: 24 64 63 74 76 36   (3)
Number of paths: 7088
HostBegin: 24 - HostEnd: 37
Best Path 0: 24 64 40 68 77 37   (3)
Number of paths: 5368
HostBegin: 24 - HostEnd: 38
Best Path 0: 24 64 63 74 78 38   (3)
Number of paths: 4848
HostBegin: 24 - HostEnd: 39
Best Path 0: 24 64 63 74 78 79 39   (4)
Number of paths: 3044
HostBegin: 25 - HostEnd: 26
Best Path 0: 25 65 52 66 26   (2)
Number of paths: 5928
HostBegin: 25 - HostEnd: 27
Best Path 0: 25 65 52 40 41 67 27   (4)
Number of paths: 8271
HostBegin: 25 - HostEnd: 28
Best Path 0: 25 65 52 40 68 28   (3)
Number of paths: 4308
HostBegin: 25 - HostEnd: 29
Best Path 0: 25 65 52 69 29   (2)
Number of paths: 4930
HostBegin: 25 - HostEnd: 30
Best Path 0: 25 65 52 70 30   (2)
Number of paths: 4930
HostBegin: 25 - HostEnd: 31
Best Path 0: 25 65 52 70 71 31   (3)
Number of paths: 4930
HostBegin: 25 - HostEnd: 32
Best Path 0: 25 65 52 72 32   (2)
Number of paths: 7004
HostBegin: 25 - HostEnd: 33
Best Path 0: 25 65 52 72 73 33   (3)
Number of paths: 7004
HostBegin: 25 - HostEnd: 34
Best Path 0: 25 65 74 34   (1)
Number of paths: 2465
HostBegin: 25 - HostEnd: 35
Best Path 0: 25 65 74 75 35   (2)
Number of paths: 8263
HostBegin: 25 - HostEnd: 36
Best Path 0: 25 65 74 76 36   (2)
Number of paths: 8546
HostBegin: 25 - HostEnd: 37
Best Path 0: 25 65 74 76 77 37   (3)
Number of paths: 7078
HostBegin: 25 - HostEnd: 38
Best Path 0: 25 65 74 78 38   (2)
Number of paths: 6422
HostBegin: 25 - HostEnd: 39
Best Path 0: 25 65 74 78 79 39   (3)
Number of paths: 4486
HostBegin: 26 - HostEnd: 27
Best Path 0: 26 66 68 67 27   (2)
Number of paths: 8713
HostBegin: 26 - HostEnd: 28
Best Path 0: 26 66 68 28   (1)
Number of paths: 3620
HostBegin: 26 - HostEnd: 29
Best Path 0: 26 66 52 69 29   (2)
Number of paths: 7240
HostBegin: 26 - HostEnd: 30
Best Path 0: 26 66 52 70 30   (2)
Number of paths: 7240
HostBegin: 26 - HostEnd: 31
Best Path 0: 26 66 52 70 71 31   (3)
Number of paths: 7240
HostBegin: 26 - HostEnd: 32
Best Path 0: 26 66 52 72 32   (2)
Number of paths: 8133
HostBegin: 26 - HostEnd: 33
Best Path 0: 26 66 52 72 73 33   (3)
Number of paths: 8133
HostBegin: 26 - HostEnd: 34
Best Path 0: 26 66 52 74 34   (2)
Number of paths: 3132
HostBegin: 26 - HostEnd: 35
Best Path 0: 26 66 52 74 75 35   (3)
Number of paths: 8178
HostBegin: 26 - HostEnd: 36
Best Path 0: 26 66 68 77 76 36   (3)
Number of paths: 10632
HostBegin: 26 - HostEnd: 37
Best Path 0: 26 66 68 77 37   (2)
Number of paths: 8813
HostBegin: 26 - HostEnd: 38
Best Path 0: 26 66 68 77 78 38   (3)
Number of paths: 7825
HostBegin: 26 - HostEnd: 39
Best Path 0: 26 66 68 77 78 79 39   (4)
Number of paths: 4922
HostBegin: 27 - HostEnd: 28
Best Path 0: 27 67 68 28   (1)
Number of paths: 3560
HostBegin: 27 - HostEnd: 29
Best Path 0: 27 67 41 40 52 69 29   (4)
Number of paths: 13158
HostBegin: 27 - HostEnd: 30
Best Path 0: 27 67 41 40 52 70 30   (4)
Number of paths: 13158
HostBegin: 27 - HostEnd: 31
Best Path 0: 27 67 41 40 52 70 71 31   (5)
Number of paths: 13158
HostBegin: 27 - HostEnd: 32
Best Path 0: 27 67 41 40 52 72 32   (4)
Number of paths: 9214
HostBegin: 27 - HostEnd: 33
Best Path 0: 27 67 41 40 64 73 33   (4)
Number of paths: 9214
HostBegin: 27 - HostEnd: 34
Best Path 0: 27 67 41 40 74 34   (3)
Number of paths: 3169
HostBegin: 27 - HostEnd: 35
Best Path 0: 27 67 41 40 74 75 35   (4)
Number of paths: 7485
HostBegin: 27 - HostEnd: 36
Best Path 0: 27 67 68 77 76 36   (3)
Number of paths: 10960
HostBegin: 27 - HostEnd: 37
Best Path 0: 27 67 68 77 37   (2)
Number of paths: 9172
HostBegin: 27 - HostEnd: 38
Best Path 0: 27 67 68 77 78 38   (3)
Number of paths: 7929
HostBegin: 27 - HostEnd: 39
Best Path 0: 27 67 68 77 78 79 39   (4)
Number of paths: 4597
HostBegin: 28 - HostEnd: 29
Best Path 0: 28 68 40 52 69 29   (3)
Number of paths: 7240
HostBegin: 28 - HostEnd: 30
Best Path 0: 28 68 40 52 70 30   (3)
Number of paths: 7240
HostBegin: 28 - HostEnd: 31
Best Path 0: 28 68 40 52 70 71 31   (4)
Number of paths: 7240
HostBegin: 28 - HostEnd: 32
Best Path 0: 28 68 40 52 72 32   (3)
Number of paths: 4835
HostBegin: 28 - HostEnd: 33
Best Path 0: 28 68 40 64 73 33   (3)
Number of paths: 4835
HostBegin: 28 - HostEnd: 34
Best Path 0: 28 68 40 74 34   (2)
Number of paths: 1512
HostBegin: 28 - HostEnd: 35
Best Path 0: 28 68 40 74 75 35   (3)
Number of paths: 3544
HostBegin: 28 - HostEnd: 36
Best Path 0: 28 68 77 76 36   (2)
Number of paths: 6558
HostBegin: 28 - HostEnd: 37
Best Path 0: 28 68 77 37   (1)
Number of paths: 5851
HostBegin: 28 - HostEnd: 38
Best Path 0: 28 68 77 78 38   (2)
Number of paths: 4898
HostBegin: 28 - HostEnd: 39
Best Path 0: 28 68 77 78 79 39   (3)
Number of paths: 2578
HostBegin: 29 - HostEnd: 30
Best Path 0: 29 69 70 30   (1)
Number of paths: 2
HostBegin: 29 - HostEnd: 31
Best Path 0: 29 69 70 71 31   (2)
Number of paths: 2
HostBegin: 29 - HostEnd: 32
Best Path 0: 29 69 52 72 32   (2)
Number of paths: 9674
HostBegin: 29 - HostEnd: 33
Best Path 0: 29 69 52 72 73 33   (3)
Number of paths: 9674
HostBegin: 29 - HostEnd: 34
Best Path 0: 29 69 52 74 34   (2)
Number of paths: 4930
HostBegin: 29 - HostEnd: 35
Best Path 0: 29 69 52 74 75 35   (3)
Number of paths: 13246
HostBegin: 29 - HostEnd: 36
Best Path 0: 29 69 52 74 76 36   (3)
Number of paths: 15096
HostBegin: 29 - HostEnd: 37
Best Path 0: 29 69 52 40 68 77 37   (4)
Number of paths: 12160
HostBegin: 29 - HostEnd: 38
Best Path 0: 29 69 52 74 78 38   (3)
Number of paths: 11032
HostBegin: 29 - HostEnd: 39
Best Path 0: 29 69 52 74 78 79 39   (4)
Number of paths: 7412
HostBegin: 30 - HostEnd: 31
Best Path 0: 30 70 71 31   (1)
Number of paths: 1
HostBegin: 30 - HostEnd: 32
Best Path 0: 30 70 52 72 32   (2)
Number of paths: 9674
HostBegin: 30 - HostEnd: 33
Best Path 0: 30 70 52 72 73 33   (3)
Number of paths: 9674
HostBegin: 30 - HostEnd: 34
Best Path 0: 30 70 52 74 34   (2)
Number of paths: 4930
HostBegin: 30 - HostEnd: 35
Best Path 0: 30 70 52 74 75 35   (3)
Number of paths: 13246
HostBegin: 30 - HostEnd: 36
Best Path 0: 30 70 52 74 76 36   (3)
Number of paths: 15096
HostBegin: 30 - HostEnd: 37
Best Path 0: 30 70 52 40 68 77 37   (4)
Number of paths: 12160
HostBegin: 30 - HostEnd: 38
Best Path 0: 30 70 52 74 78 38   (3)
Number of paths: 11032
HostBegin: 30 - HostEnd: 39
Best Path 0: 30 70 52 74 78 79 39   (4)
Number of paths: 7412
HostBegin: 31 - HostEnd: 32
Best Path 0: 31 71 70 52 72 32   (3)
Number of paths: 9674
HostBegin: 31 - HostEnd: 33
Best Path 0: 31 71 70 52 72 73 33   (4)
Number of paths: 9674
HostBegin: 31 - HostEnd: 34
Best Path 0: 31 71 70 52 74 34   (3)
Number of paths: 4930
HostBegin: 31 - HostEnd: 35
Best Path 0: 31 71 70 52 74 75 35   (4)
Number of paths: 13246
HostBegin: 31 - HostEnd: 36
Best Path 0: 31 71 70 52 74 76 36   (4)
Number of paths: 15096
HostBegin: 31 - HostEnd: 37
Best Path 0: 31 71 70 52 40 68 77 37   (5)
Number of paths: 12160
HostBegin: 31 - HostEnd: 38
Best Path 0: 31 71 70 52 74 78 38   (4)
Number of paths: 11032
HostBegin: 31 - HostEnd: 39
Best Path 0: 31 71 70 52 74 78 79 39   (5)
Number of paths: 7412
HostBegin: 32 - HostEnd: 33
Best Path 0: 32 72 73 33   (1)
Number of paths: 4837
HostBegin: 32 - HostEnd: 34
Best Path 0: 32 72 52 74 34   (2)
Number of paths: 3357
HostBegin: 32 - HostEnd: 35
Best Path 0: 32 72 52 74 75 35   (3)
Number of paths: 9379
HostBegin: 32 - HostEnd: 36
Best Path 0: 32 72 52 74 76 36   (3)
Number of paths: 10254
HostBegin: 32 - HostEnd: 37
Best Path 0: 32 72 52 40 68 77 37   (4)
Number of paths: 8157
HostBegin: 32 - HostEnd: 38
Best Path 0: 32 72 52 74 78 38   (3)
Number of paths: 7259
HostBegin: 32 - HostEnd: 39
Best Path 0: 32 72 52 74 78 79 39   (4)
Number of paths: 4667
HostBegin: 33 - HostEnd: 34
Best Path 0: 33 73 64 63 74 34   (3)
Number of paths: 3357
HostBegin: 33 - HostEnd: 35
Best Path 0: 33 73 64 63 75 35   (3)
Number of paths: 9379
HostBegin: 33 - HostEnd: 36
Best Path 0: 33 73 64 63 74 76 36   (4)
Number of paths: 10254
HostBegin: 33 - HostEnd: 37
Best Path 0: 33 73 64 40 68 77 37   (4)
Number of paths: 8157
HostBegin: 33 - HostEnd: 38
Best Path 0: 33 73 64 63 74 78 38   (4)
Number of paths: 7259
HostBegin: 33 - HostEnd: 39
Best Path 0: 33 73 64 63 74 78 79 39   (5)
Number of paths: 4667
HostBegin: 34 - HostEnd: 35
Best Path 0: 34 74 75 35   (1)
Number of paths: 3012
HostBegin: 34 - HostEnd: 36
Best Path 0: 34 74 76 36   (1)
Number of paths: 1920
HostBegin: 34 - HostEnd: 37
Best Path 0: 34 74 76 77 37   (2)
Number of paths: 1920
HostBegin: 34 - HostEnd: 38
Best Path 0: 34 74 78 38   (1)
Number of paths: 1658
HostBegin: 34 - HostEnd: 39
Best Path 0: 34 74 78 79 39   (2)
Number of paths: 1278
HostBegin: 35 - HostEnd: 36
Best Path 0: 35 75 74 76 36   (2)
Number of paths: 6458
HostBegin: 35 - HostEnd: 37
Best Path 0: 35 75 74 76 77 37   (3)
Number of paths: 4413
HostBegin: 35 - HostEnd: 38
Best Path 0: 35 75 74 78 38   (2)
Number of paths: 3741
HostBegin: 35 - HostEnd: 39
Best Path 0: 35 75 74 78 79 39   (3)
Number of paths: 2236
HostBegin: 36 - HostEnd: 37
Best Path 0: 36 76 77 37   (1)
Number of paths: 1920
HostBegin: 36 - HostEnd: 38
Best Path 0: 36 76 74 78 38   (2)
Number of paths: 5748
HostBegin: 36 - HostEnd: 39
Best Path 0: 36 76 74 78 79 39   (3)
Number of paths: 5739
HostBegin: 37 - HostEnd: 38
Best Path 0: 37 77 78 38   (1)
Number of paths: 5036
HostBegin: 37 - HostEnd: 39
Best Path 0: 37 77 78 79 39   (2)
Number of paths: 5188
HostBegin: 38 - HostEnd: 39
Best Path 0: 38 78 79 39   (1)
Number of paths: 6327
-----------------------------
Equal Cost Paths: 
HostBegin: 0 - HostEnd: 1
Best Path 0: 0 40 41 1   (1)
Number of paths: 3560
HostBegin: 0 - HostEnd: 2
Best Path 0: 0 40 74 63 42 2   (3)
Number of paths: 6055
HostBegin: 0 - HostEnd: 3
Best Path 0: 0 40 74 75 56 55 45 43 3   (6)
Number of paths: 12261
HostBegin: 0 - HostEnd: 4
Best Path 0: 0 40 74 62 47 44 4   (4)
Number of paths: 9040
HostBegin: 0 - HostEnd: 5
Best Path 0: 0 40 74 75 56 55 45 5   (5)
Number of paths: 12261
HostBegin: 0 - HostEnd: 6
Best Path 0: 0 40 74 62 47 44 46 6   (5)
Number of paths: 14661
HostBegin: 0 - HostEnd: 7
Best Path 0: 0 40 74 62 47 7   (3)
Number of paths: 6292
HostBegin: 0 - HostEnd: 8
Best Path 0: 0 40 74 48 8   (2)
Number of paths: 5657
HostBegin: 0 - HostEnd: 9
Best Path 0: 0 40 74 49 9   (2)
Number of paths: 6320
HostBegin: 0 - HostEnd: 10
Best Path 0: 0 40 74 78 79 50 10   (4)
Number of paths: 3394
HostBegin: 0 - HostEnd: 11
Best Path 0: 0 40 74 63 51 11   (3)
Number of paths: 6055
HostBegin: 0 - HostEnd: 12
Best Path 0: 0 40 52 12   (1)
Number of paths: 4724
HostBegin: 0 - HostEnd: 13
Best Path 0: 0 40 74 62 47 44 53 13   (5)
Number of paths: 9040
HostBegin: 0 - HostEnd: 14
Best Path 0: 0 40 74 62 61 60 54 14   (5)
Number of paths: 9420
HostBegin: 0 - HostEnd: 15
Best Path 0: 0 40 74 75 56 55 15   (4)
Number of paths: 6543
HostBegin: 0 - HostEnd: 16
Best Path 0: 0 40 74 75 56 16   (3)
Number of paths: 6489
HostBegin: 0 - HostEnd: 17
Best Path 0: 0 40 68 57 17   (2)
Number of paths: 6470
HostBegin: 0 - HostEnd: 18
Best Path 0: 0 40 74 78 58 18   (3)
Number of paths: 4910
HostBegin: 0 - HostEnd: 19
Best Path 0: 0 40 74 75 56 55 59 19   (5)
Number of paths: 6543
HostBegin: 0 - HostEnd: 20
Best Path 0: 0 40 74 62 61 60 20   (4)
Number of paths: 9420
HostBegin: 0 - HostEnd: 21
Best Path 0: 0 40 74 62 61 21   (3)
Number of paths: 9420
HostBegin: 0 - HostEnd: 22
Best Path 0: 0 40 74 62 22   (2)
Number of paths: 5390
HostBegin: 0 - HostEnd: 23
Best Path 0: 0 40 74 63 23   (2)
Number of paths: 6055
HostBegin: 0 - HostEnd: 24
Best Path 0: 0 40 64 24   (1)
Number of paths: 4859
HostBegin: 0 - HostEnd: 25
Best Path 0: 0 40 52 65 25   (2)
Number of paths: 6026
HostBegin: 0 - HostEnd: 26
Best Path 0: 0 40 52 66 26   (2)
Number of paths: 6858
HostBegin: 0 - HostEnd: 27
Best Path 0: 0 40 41 67 27   (2)
Number of paths: 3560
HostBegin: 0 - HostEnd: 28
Best Path 0: 0 40 68 28   (1)
Number of paths: 3560
HostBegin: 0 - HostEnd: 29
Best Path 0: 0 40 52 69 29   (2)
Number of paths: 9448
HostBegin: 0 - HostEnd: 30
Best Path 0: 0 40 52 70 30   (2)
Number of paths: 9448
HostBegin: 0 - HostEnd: 31
Best Path 0: 0 40 52 70 71 31   (3)
Number of paths: 9448
HostBegin: 0 - HostEnd: 32
Best Path 0: 0 40 52 72 32   (2)
Number of paths: 6552
HostBegin: 0 - HostEnd: 33
Best Path 0: 0 40 64 73 33   (2)
Number of paths: 6552
HostBegin: 0 - HostEnd: 34
Best Path 0: 0 40 74 34   (1)
Number of paths: 2492
HostBegin: 0 - HostEnd: 35
Best Path 0: 0 40 74 75 35   (2)
Number of paths: 5896
HostBegin: 0 - HostEnd: 36
Best Path 0: 0 40 74 76 36   (2)
Number of paths: 7788
HostBegin: 0 - HostEnd: 37
Best Path 0: 0 40 68 77 37   (2)
Number of paths: 6299
HostBegin: 0 - HostEnd: 38
Best Path 0: 0 40 74 78 38   (2)
Number of paths: 5561
HostBegin: 0 - HostEnd: 39
Best Path 0: 0 40 74 78 79 39   (3)
Number of paths: 3394
HostBegin: 1 - HostEnd: 2
Best Path 0: 1 41 40 74 63 42 2   (4)
Number of paths: 7708
HostBegin: 1 - HostEnd: 3
Best Path 0: 1 41 40 74 75 56 55 45 43 3   (7)
Number of paths: 15930
HostBegin: 1 - HostEnd: 4
Best Path 0: 1 41 40 74 62 47 44 4   (5)
Number of paths: 11702
HostBegin: 1 - HostEnd: 5
Best Path 0: 1 41 40 74 75 56 55 45 5   (6)
Number of paths: 15930
HostBegin: 1 - HostEnd: 6
Best Path 0: 1 41 40 74 62 47 44 46 6   (6)
Number of paths: 19022
HostBegin: 1 - HostEnd: 7
Best Path 0: 1 41 40 74 62 47 7   (4)
Number of paths: 8198
HostBegin: 1 - HostEnd: 8
Best Path 0: 1 41 40 74 48 8   (3)
Number of paths: 6334
HostBegin: 1 - HostEnd: 9
Best Path 0: 1 41 40 74 49 9   (3)
Number of paths: 8401
HostBegin: 1 - HostEnd: 10
Best Path 0: 1 41 40 74 78 79 50 10   (5)
Number of paths: 4597
HostBegin: 1 - HostEnd: 11
Best Path 0: 1 41 40 74 63 51 11   (4)
Number of paths: 7708
HostBegin: 1 - HostEnd: 12
Best Path 0: 1 41 40 52 12   (2)
Number of paths: 6579
HostBegin: 1 - HostEnd: 13
Best Path 0: 1 41 40 74 62 47 44 53 13   (6)
Number of paths: 11702
HostBegin: 1 - HostEnd: 14
Best Path 0: 1 41 40 74 62 61 60 54 14   (6)
Number of paths: 12290
HostBegin: 1 - HostEnd: 15
Best Path 0: 1 41 40 74 75 56 55 15   (5)
Number of paths: 8498
HostBegin: 1 - HostEnd: 16
Best Path 0: 1 41 40 74 75 56 16   (4)
Number of paths: 8291
HostBegin: 1 - HostEnd: 17
Best Path 0: 1 41 40 68 57 17   (3)
Number of paths: 8753
HostBegin: 1 - HostEnd: 18
Best Path 0: 1 41 40 74 78 58 18   (4)
Number of paths: 7193
HostBegin: 1 - HostEnd: 19
Best Path 0: 1 41 40 74 75 56 55 59 19   (6)
Number of paths: 8498
HostBegin: 1 - HostEnd: 20
Best Path 0: 1 41 40 74 62 61 60 20   (5)
Number of paths: 12290
HostBegin: 1 - HostEnd: 21
Best Path 0: 1 41 40 74 62 61 21   (4)
Number of paths: 12290
HostBegin: 1 - HostEnd: 22
Best Path 0: 1 41 40 74 62 22   (3)
Number of paths: 7037
HostBegin: 1 - HostEnd: 23
Best Path 0: 1 41 40 74 63 23   (3)
Number of paths: 7708
HostBegin: 1 - HostEnd: 24
Best Path 0: 1 41 40 64 24   (2)
Number of paths: 6270
HostBegin: 1 - HostEnd: 25
Best Path 0: 1 41 40 52 65 25   (3)
Number of paths: 8271
HostBegin: 1 - HostEnd: 26
Best Path 0: 1 41 40 52 66 26   (3)
Number of paths: 8713
HostBegin: 1 - HostEnd: 27
Best Path 0: 1 41 67 27   (1)
Number of paths: 3560
HostBegin: 1 - HostEnd: 28
Best Path 0: 1 41 40 68 28   (2)
Number of paths: 3560
HostBegin: 1 - HostEnd: 29
Best Path 0: 1 41 40 52 69 29   (3)
Number of paths: 13158
HostBegin: 1 - HostEnd: 30
Best Path 0: 1 41 40 52 70 30   (3)
Number of paths: 13158
HostBegin: 1 - HostEnd: 31
Best Path 0: 1 41 40 52 70 71 31   (4)
Number of paths: 13158
HostBegin: 1 - HostEnd: 32
Best Path 0: 1 41 40 52 72 32   (3)
Number of paths: 9214
HostBegin: 1 - HostEnd: 33
Best Path 0: 1 41 40 64 73 33   (3)
Number of paths: 9214
HostBegin: 1 - HostEnd: 34
Best Path 0: 1 41 40 74 34   (2)
Number of paths: 3169
HostBegin: 1 - HostEnd: 35
Best Path 0: 1 41 40 74 75 35   (3)
Number of paths: 7485
HostBegin: 1 - HostEnd: 36
Best Path 0: 1 41 40 74 76 36   (3)
Number of paths: 10960
HostBegin: 1 - HostEnd: 37
Best Path 0: 1 41 40 68 77 37   (3)
Number of paths: 9172
HostBegin: 1 - HostEnd: 38
Best Path 0: 1 41 40 74 78 38   (3)
Number of paths: 7929
HostBegin: 1 - HostEnd: 39
Best Path 0: 1 41 40 74 78 79 39   (4)
Number of paths: 4597
HostBegin: 2 - HostEnd: 3
Best Path 0: 2 42 63 75 56 55 45 43 3   (6)
Number of paths: 15437
HostBegin: 2 - HostEnd: 4
Best Path 0: 2 42 63 74 62 47 44 4   (5)
Number of paths: 11518
HostBegin: 2 - HostEnd: 5
